Match,Match_id,BOWLING,O,M,R,W,ECON,0s,4s,6s,WD,NB
Bangladesh vs South Africa,T20I # 1847,Tabraiz Shamsi,4,0,20,3,5,12,0,1,2,0
India vs Netherlands,T20I # 1848,Fred Klaassen,4,0,33,1,8.25,9,2,1,2,0
India vs Netherlands,T20I # 1848,Tim Pringle,4,0,30,0,7.5,6,3,0,0,0
India vs Netherlands,T20I # 1848,Paul van Meekeren,4,0,32,1,8,9,3,1,0,0
India vs Netherlands,T20I # 1848,Bas de Leede,3,0,33,0,11,6,5,1,1,0
India vs Netherlands,T20I # 1848,Logan van Beek,4,0,45,0,11.25,3,2,3,0,0
India vs Netherlands,T20I # 1848,Shariz Ahmad,1,0,5,0,5,2,0,0,0,0
India vs Netherlands,T20I # 1848,Bhuvneshwar Kumar,3,2,9,2,3,14,1,0,0,0
India vs Netherlands,T20I # 1848,Arshdeep Singh,4,0,37,2,9.25,9,6,0,1,1
India vs Netherlands,T20I # 1848,Mohammed Shami,4,0,27,1,6.75,10,2,0,0,0
India vs Netherlands,T20I # 1848,Axar Patel,4,0,18,2,4.5,11,0,0,0,0
India vs Netherlands,T20I # 1848,Hardik Pandya,1,0,9,0,9,1,0,0,1,0
India vs Netherlands,T20I # 1848,Ravichandran Ashwin,4,0,21,2,5.25,13,1,1,1,0
Pakistan vs Zimbabwe,T20I # 1849,Shaheen Shah Afridi,4,0,29,0,7.25,9,3,0,0,0
Pakistan vs Zimbabwe,T20I # 1849,Naseem Shah,4,0,34,0,8.5,7,4,0,2,0
Pakistan vs Zimbabwe,T20I # 1849,Mohammad Wasim,4,0,24,4,6,16,2,1,4,0
Pakistan vs Zimbabwe,T20I # 1849,Haris Rauf,4,1,12,1,3,15,0,0,0,0
Pakistan vs Zimbabwe,T20I # 1849,Shadab Khan,4,0,23,3,5.75,8,1,0,0,0
Pakistan vs Zimbabwe,T20I # 1849,Richard Ngarava,4,0,24,0,6,15,2,1,2,0
Pakistan vs Zimbabwe,T20I # 1849,Blessing Muzarabani,4,0,18,1,4.5,11,1,0,0,0
Pakistan vs Zimbabwe,T20I # 1849,Brad Evans,4,0,25,2,6.25,12,2,1,0,0
Pakistan vs Zimbabwe,T20I # 1849,Sikandar Raza,4,0,25,3,6.25,13,2,1,2,0
Pakistan vs Zimbabwe,T20I # 1849,Luke Jongwe,1,0,10,1,10,2,2,0,0,0
Pakistan vs Zimbabwe,T20I # 1849,Sean Williams,2,0,15,0,7.5,1,0,0,1,0
Pakistan vs Zimbabwe,T20I # 1849,Ryan Burl,1,0,7,0,7,0,0,0,0,0
New Zealand vs Sri Lanka,T20I # 1850,Maheesh Theekshana,4,0,35,1,8.75,7,2,2,1,0
New Zealand vs Sri Lanka,T20I # 1850,Kasun Rajitha,4,0,23,2,5.75,16,3,0,1,2
New Zealand vs Sri Lanka,T20I # 1850,Dhananjaya de Silva,2,0,14,1,7,4,1,0,0,0
New Zealand vs Sri Lanka,T20I # 1850,Wanindu Hasaranga de Silva,4,0,22,1,5.5,9,1,0,0,0
New Zealand vs Sri Lanka,T20I # 1850,Lahiru Kumara,3,0,37,1,12.33,2,2,2,2,1
New Zealand vs Sri Lanka,T20I # 1850,Chamika Karunaratne,3,0,34,0,11.33,5,3,1,1,0
New Zealand vs Sri Lanka,T20I # 1850,Tim Southee,4,1,12,1,3,18,0,1,1,0
New Zealand vs Sri Lanka,T20I # 1850,Trent Boult,4,0,13,4,3.25,18,1,0,1,0
New Zealand vs Sri Lanka,T20I # 1850,Lockie Ferguson,4,0,35,1,8.75,11,4,1,3,0
New Zealand vs Sri Lanka,T20I # 1850,Mitchell Santner,4,0,21,2,5.25,13,3,0,0,0
New Zealand vs Sri Lanka,T20I # 1850,Ish Sodhi,3.2,0,21,2,6.3,11,2,1,1,0
Bangladesh vs Zimbabwe,T20I # 1851,Richard Ngarava,4,0,24,2,6,11,2,0,2,0
Bangladesh vs Zimbabwe,T20I # 1851,Blessing Muzarabani,2,0,13,2,6.5,8,3,0,0,0
Bangladesh vs Zimbabwe,T20I # 1851,Tendai Chatara,3,0,18,0,6,7,1,0,0,0
Bangladesh vs Zimbabwe,T20I # 1851,Sikandar Raza,4,0,35,1,8.75,2,2,1,0,0
Bangladesh vs Zimbabwe,T20I # 1851,Brad Evans,3,0,32,0,10.66,2,3,1,1,0
Bangladesh vs Zimbabwe,T20I # 1851,Wessly Madhevere,2,0,18,0,9,0,1,0,0,0
Bangladesh vs Zimbabwe,T20I # 1851,Sean Williams,2,0,10,1,5,4,0,0,1,0
Bangladesh vs Zimbabwe,T20I # 1851,Taskin Ahmed,4,1,19,3,4.75,15,3,0,0,0
Bangladesh vs Zimbabwe,T20I # 1851,Hasan Mahmud,4,0,36,0,9,8,5,0,3,0
Bangladesh vs Zimbabwe,T20I # 1851,Mosaddek Hossain,4,0,34,2,8.5,11,3,2,0,1
Bangladesh vs Zimbabwe,T20I # 1851,Mustafizur Rahman,4,0,15,2,3.75,11,0,0,0,0
Bangladesh vs Zimbabwe,T20I # 1851,Shakib Al Hasan,4,0,34,0,8.5,5,3,0,0,0
Netherlands vs Pakistan,T20I # 1852,Shaheen Shah Afridi,4,0,19,1,4.75,13,1,0,1,0
Netherlands vs Pakistan,T20I # 1852,Naseem Shah,4,0,11,1,2.75,15,0,0,0,0
Netherlands vs Pakistan,T20I # 1852,Mohammad Wasim,3,0,15,2,5,10,1,0,1,0
Netherlands vs Pakistan,T20I # 1852,Haris Rauf,3,0,10,1,3.33,11,1,0,0,0
Netherlands vs Pakistan,T20I # 1852,Shadab Khan,4,0,22,3,5.5,11,2,0,0,0
Netherlands vs Pakistan,T20I # 1852,Mohammad Nawaz,2,0,11,0,5.5,3,0,0,0,0
Netherlands vs Pakistan,T20I # 1852,Fred Klaassen,3,0,26,0,8.66,4,3,0,0,0
Netherlands vs Pakistan,T20I # 1852,Paul van Meekeren,4,0,19,1,4.75,15,2,0,0,0
Netherlands vs Pakistan,T20I # 1852,Brandon Glover,2.5,0,22,2,7.76,9,3,0,0,0
Netherlands vs Pakistan,T20I # 1852,Tim Pringle,1,0,12,0,12,1,2,0,0,0
Netherlands vs Pakistan,T20I # 1852,Logan van Beek,2,0,9,0,4.5,5,0,0,0,0
Netherlands vs Pakistan,T20I # 1852,Roelof van der Merwe,1,0,7,0,7,1,0,0,0,0
India vs South Africa,T20I # 1853,Wayne Parnell,4,1,15,3,3.75,16,0,1,0,0
India vs South Africa,T20I # 1853,Kagiso Rabada,4,0,26,0,6.5,13,2,1,1,0
India vs South Africa,T20I # 1853,Lungi Ngidi,4,0,29,4,7.25,10,3,1,0,0
India vs South Africa,T20I # 1853,Anrich Nortje,4,0,23,1,5.75,12,1,1,0,0
India vs South Africa,T20I # 1853,Keshav Maharaj,3,0,28,0,9.33,5,3,1,0,0
India vs South Africa,T20I # 1853,Aiden Markram,1,0,5,0,5,1,0,0,0,0
India vs South Africa,T20I # 1853,Bhuvneshwar Kumar,3.4,0,21,0,5.72,13,2,1,0,0
India vs South Africa,T20I # 1853,Arshdeep Singh,4,0,25,2,6.25,13,4,0,1,0
India vs South Africa,T20I # 1853,Mohammed Shami,4,0,13,1,3.25,15,1,0,0,0
India vs South Africa,T20I # 1853,Hardik Pandya,4,0,29,1,7.25,8,3,0,0,0
India vs South Africa,T20I # 1853,Ravichandran Ashwin,4,0,43,1,10.75,5,1,4,0,0
Australia vs Ireland,T20I # 1855,Josh Little,4,0,21,2,5.25,13,2,0,2,0
Australia vs Ireland,T20I # 1855,Mark Adair,4,0,59,0,14.75,6,7,2,6,0
Australia vs Ireland,T20I # 1855,Barry McCarthy,4,0,29,3,7.25,7,2,0,1,0
Australia vs Ireland,T20I # 1855,Gareth Delany,3,0,29,0,9.66,10,2,2,2,0
Australia vs Ireland,T20I # 1855,Fionn Hand,1,0,15,0,15,2,0,2,1,0
Australia vs Ireland,T20I # 1855,George Dockrell,4,0,24,0,6,8,0,1,0,0
Australia vs Ireland,T20I # 1855,Josh Hazlewood,3,0,24,0,8,8,1,2,1,0
Australia vs Ireland,T20I # 1855,Pat Cummins,4,0,28,2,7,14,3,1,1,0
Australia vs Ireland,T20I # 1855,Glenn Maxwell,2.1,0,14,2,6.46,6,2,0,0,0
Australia vs Ireland,T20I # 1855,Mitchell Starc,4,1,43,2,10.75,11,8,0,2,1
Australia vs Ireland,T20I # 1855,Adam Zampa,4,0,19,2,4.75,9,1,0,0,0
Australia vs Ireland,T20I # 1855,Marcus Stoinis,1,0,6,1,6,2,0,0,0,0
Afghanistan vs Sri Lanka,T20I # 1856,Kasun Rajitha,4,0,31,1,7.75,11,2,1,1,1
Afghanistan vs Sri Lanka,T20I # 1856,Pramod Madushan,3,0,24,0,8,7,2,1,0,0
Afghanistan vs Sri Lanka,T20I # 1856,Lahiru Kumara,4,0,30,2,7.5,12,2,1,4,0
Afghanistan vs Sri Lanka,T20I # 1856,Maheesh Theekshana,4,0,33,0,8.25,5,1,1,1,0
Afghanistan vs Sri Lanka,T20I # 1856,Wanindu Hasaranga de Silva,4,0,13,3,3.25,12,0,0,0,0
Afghanistan vs Sri Lanka,T20I # 1856,Dhananjaya de Silva,1,0,9,1,9,1,1,0,0,0
Afghanistan vs Sri Lanka,T20I # 1856,Fazalhaq Farooqi,3.3,1,22,0,6.28,11,3,0,1,0
Afghanistan vs Sri Lanka,T20I # 1856,Mujeeb Ur Rahman,4,0,24,2,6,12,3,0,0,0
Afghanistan vs Sri Lanka,T20I # 1856,Fareed Ahmad,2,0,25,0,12.5,3,3,1,1,0
Afghanistan vs Sri Lanka,T20I # 1856,Rashid Khan,4,0,31,2,7.75,10,2,1,1,0
Afghanistan vs Sri Lanka,T20I # 1856,Azmatullah Omarzai,2,0,17,0,8.5,2,1,0,1,0
Afghanistan vs Sri Lanka,T20I # 1856,Mohammad Nabi,2,0,16,0,8,2,0,1,0,0
Afghanistan vs Sri Lanka,T20I # 1856,Gulbadin Naib,1,0,12,0,12,1,2,0,0,0
England vs New Zealand,T20I # 1858,Trent Boult,4,0,40,0,10,8,4,1,1,0
England vs New Zealand,T20I # 1858,Tim Southee,4,0,43,1,10.75,9,3,3,0,0
England vs New Zealand,T20I # 1858,Mitchell Santner,4,0,25,1,6.25,8,2,0,0,0
England vs New Zealand,T20I # 1858,Lockie Ferguson,4,0,45,2,11.25,6,4,2,0,1
England vs New Zealand,T20I # 1858,Ish Sodhi,4,0,23,1,5.75,10,2,0,0,0
England vs New Zealand,T20I # 1858,Moeen Ali,1,0,4,0,4,3,0,0,0,0
England vs New Zealand,T20I # 1858,Chris Woakes,4,0,33,2,8.25,9,1,2,1,0
England vs New Zealand,T20I # 1858,Adil Rashid,4,0,33,0,8.25,6,0,2,0,0
England vs New Zealand,T20I # 1858,Sam Curran,4,0,26,2,6.5,9,0,0,2,0
England vs New Zealand,T20I # 1858,Mark Wood,3,0,25,1,8.33,8,2,1,1,0
England vs New Zealand,T20I # 1858,Liam Livingstone,3,0,26,0,8.66,4,3,0,0,0
England vs New Zealand,T20I # 1858,Ben Stokes,1,0,10,1,10,2,2,0,0,0
Netherlands vs Zimbabwe,T20I # 1859,Fred Klaassen,4,0,17,1,4.25,17,0,1,2,0
Netherlands vs Zimbabwe,T20I # 1859,Paul van Meekeren,4,0,29,3,7.25,13,3,0,2,0
Netherlands vs Zimbabwe,T20I # 1859,Brandon Glover,4,1,29,2,7.25,15,2,2,2,0
Netherlands vs Zimbabwe,T20I # 1859,Logan van Beek,2.2,0,17,2,7.28,8,1,1,1,0
Netherlands vs Zimbabwe,T20I # 1859,Bas de Leede,4,0,14,2,3.5,11,0,0,0,0
Netherlands vs Zimbabwe,T20I # 1859,Roelof van der Merwe,1,0,8,0,8,2,1,0,0,0
Netherlands vs Zimbabwe,T20I # 1859,Tendai Chatara,4,0,22,0,5.5,14,4,0,0,0
Netherlands vs Zimbabwe,T20I # 1859,Richard Ngarava,4,0,18,2,4.5,15,1,1,0,0
Netherlands vs Zimbabwe,T20I # 1859,Blessing Muzarabani,4,0,23,2,5.75,14,2,1,1,0
Netherlands vs Zimbabwe,T20I # 1859,Sean Williams,3,0,21,0,7,8,2,1,0,0
Netherlands vs Zimbabwe,T20I # 1859,Sikandar Raza,1,0,6,0,6,0,0,0,0,0
Netherlands vs Zimbabwe,T20I # 1859,Luke Jongwe,2,0,25,1,12.5,3,4,0,3,1
Bangladesh vs India,T20I # 1860,Taskin Ahmed,4,0,15,0,3.75,16,2,0,0,0
Bangladesh vs India,T20I # 1860,Shoriful Islam,4,0,57,0,14.25,7,4,4,2,2
Bangladesh vs India,T20I # 1860,Hasan Mahmud,4,0,47,3,11.75,7,6,2,0,1
Bangladesh vs India,T20I # 1860,Mustafizur Rahman,4,0,31,0,7.75,9,4,0,0,0
Bangladesh vs India,T20I # 1860,Shakib Al Hasan,4,0,33,2,8.25,3,2,0,0,0
Bangladesh vs India,T20I # 1860,Bhuvneshwar Kumar,3,0,27,0,9,7,2,2,0,0
Bangladesh vs India,T20I # 1860,Arshdeep Singh,4,0,38,2,9.5,10,5,1,0,0
Bangladesh vs India,T20I # 1860,Mohammed Shami,3,0,25,1,8.33,7,2,1,0,0
Bangladesh vs India,T20I # 1860,Axar Patel,1,0,6,0,6,2,0,0,0,0
Bangladesh vs India,T20I # 1860,Ravichandran Ashwin,2,0,19,0,9.5,4,3,0,1,0
Bangladesh vs India,T20I # 1860,Hardik Pandya,3,0,28,2,9.33,8,1,3,0,0
Pakistan vs South Africa,T20I # 1861,Wayne Parnell,4,0,31,1,7.75,10,3,1,0,0
Pakistan vs South Africa,T20I # 1861,Kagiso Rabada,4,0,44,1,11,7,4,2,0,0
Pakistan vs South Africa,T20I # 1861,Lungi Ngidi,4,0,32,1,8,11,3,1,2,0
Pakistan vs South Africa,T20I # 1861,Anrich Nortje,4,0,41,4,10.25,11,1,4,0,1
Pakistan vs South Africa,T20I # 1861,Tabraiz Shamsi,4,0,36,1,9,8,2,2,2,0
Pakistan vs South Africa,T20I # 1861,Shaheen Shah Afridi,3,0,14,3,4.66,11,2,0,0,0
Pakistan vs South Africa,T20I # 1861,Naseem Shah,3,0,19,1,6.33,10,1,1,1,0
Pakistan vs South Africa,T20I # 1861,Haris Rauf,3,0,44,1,14.66,2,7,1,1,0
Pakistan vs South Africa,T20I # 1861,Mohammad Wasim,2,0,13,1,6.5,3,1,0,0,0
Pakistan vs South Africa,T20I # 1861,Shadab Khan,2,0,16,2,8,5,1,1,0,0
Pakistan vs South Africa,T20I # 1861,Mohammad Nawaz,1,0,2,0,2,4,0,0,0,0
Ireland vs New Zealand,T20I # 1862,Josh Little,4,0,22,3,5.5,10,2,0,1,0
Ireland vs New Zealand,T20I # 1862,Mark Adair,4,0,39,1,9.75,9,3,1,3,0
Ireland vs New Zealand,T20I # 1862,Barry McCarthy,4,0,46,0,11.5,4,4,2,0,0
Ireland vs New Zealand,T20I # 1862,Gareth Delany,4,0,30,2,7.5,11,3,1,1,0
Ireland vs New Zealand,T20I # 1862,Fionn Hand,2,0,22,0,11,2,2,1,0,0
Ireland vs New Zealand,T20I # 1862,George Dockrell,2,0,18,0,9,4,2,0,2,0
Ireland vs New Zealand,T20I # 1862,Trent Boult,4,0,38,0,9.5,8,4,1,0,0
Ireland vs New Zealand,T20I # 1862,Tim Southee,4,0,29,2,7.25,8,2,1,0,0
Ireland vs New Zealand,T20I # 1862,Lockie Ferguson,4,0,22,3,5.5,10,1,0,0,0
Ireland vs New Zealand,T20I # 1862,Mitchell Santner,4,0,26,2,6.5,12,3,1,0,0
Ireland vs New Zealand,T20I # 1862,Ish Sodhi,4,0,31,2,7.75,10,0,2,1,0
Australia vs Afghanistan,T20I # 1864,Fazalhaq Farooqi,4,0,29,2,7.25,13,4,1,0,0
Australia vs Afghanistan,T20I # 1864,Mujeeb Ur Rahman,4,0,42,1,10.5,5,4,1,1,0
Australia vs Afghanistan,T20I # 1864,Naveen-ul-Haq,4,0,21,3,5.25,11,2,0,0,0
Australia vs Afghanistan,T20I # 1864,Gulbadin Naib,3,0,31,0,10.33,6,3,2,0,0
Australia vs Afghanistan,T20I # 1864,Rashid Khan,4,0,29,1,7.25,9,2,1,1,0
Australia vs Afghanistan,T20I # 1864,Mohammad Nabi,1,0,14,0,14,1,1,1,0,0
Australia vs Afghanistan,T20I # 1864,Josh Hazlewood,4,0,33,2,8.25,13,2,3,0,0
Australia vs Afghanistan,T20I # 1864,Pat Cummins,4,0,22,0,5.5,12,2,0,0,0
Australia vs Afghanistan,T20I # 1864,Marcus Stoinis,2,0,26,0,13,2,2,1,2,0
Australia vs Afghanistan,T20I # 1864,Kane Richardson,4,0,48,1,12,4,3,3,1,0
Australia vs Afghanistan,T20I # 1864,Adam Zampa,4,0,22,2,5.5,11,1,0,0,0
Australia vs Afghanistan,T20I # 1864,Cameron Green,2,0,13,0,6.5,7,1,1,0,0
England vs Sri Lanka,T20I # 1867,Ben Stokes,3,0,24,1,8,8,1,2,0,0
England vs Sri Lanka,T20I # 1867,Chris Woakes,3,0,24,1,8,5,3,0,1,0
England vs Sri Lanka,T20I # 1867,Mark Wood,3,0,26,3,8.66,8,1,2,1,0
England vs Sri Lanka,T20I # 1867,Sam Curran,4,0,27,1,6.75,10,2,1,0,0
England vs Sri Lanka,T20I # 1867,Adil Rashid,4,0,16,1,4,11,0,0,0,0
England vs Sri Lanka,T20I # 1867,Liam Livingstone,2,0,16,0,8,2,0,1,0,0
England vs Sri Lanka,T20I # 1867,Moeen Ali,1,0,5,0,5,1,0,0,0,0
England vs Sri Lanka,T20I # 1867,Maheesh Theekshana,4,0,22,0,5.5,11,1,0,1,0
England vs Sri Lanka,T20I # 1867,Kasun Rajitha,3,0,40,0,13.33,4,5,1,2,0
England vs Sri Lanka,T20I # 1867,Lahiru Kumara,3.4,0,24,2,6.54,11,3,0,0,1
England vs Sri Lanka,T20I # 1867,Wanindu Hasaranga de Silva,4,0,23,2,5.75,11,1,1,0,0
England vs Sri Lanka,T20I # 1867,Dhananjaya de Silva,4,0,24,2,6,7,1,0,0,0
England vs Sri Lanka,T20I # 1867,Charith Asalanka,1,0,8,0,8,1,1,0,0,0
Netherlands vs South Africa,T20I # 1871,Wayne Parnell,4,0,32,0,8,10,2,2,1,0
Netherlands vs South Africa,T20I # 1871,Kagiso Rabada,3,0,37,0,12.33,6,7,0,0,0
Netherlands vs South Africa,T20I # 1871,Lungi Ngidi,3,0,35,0,11.66,3,5,0,0,0
Netherlands vs South Africa,T20I # 1871,Anrich Nortje,4,0,10,1,2.5,14,0,0,0,0
Netherlands vs South Africa,T20I # 1871,Keshav Maharaj,4,0,27,2,6.75,12,1,2,0,0
Netherlands vs South Africa,T20I # 1871,Aiden Markram,2,0,16,1,8,3,0,1,1,0
Netherlands vs South Africa,T20I # 1871,Fred Klaassen,4,0,20,2,5,15,3,0,0,0
Netherlands vs South Africa,T20I # 1871,Paul van Meekeren,3,0,33,1,11,5,1,2,1,1
Netherlands vs South Africa,T20I # 1871,Colin Ackermann,3,0,16,0,5.33,6,1,0,0,0
Netherlands vs South Africa,T20I # 1871,Roelof van der Merwe,2,0,19,0,9.5,2,2,0,0,0
Netherlands vs South Africa,T20I # 1871,Brandon Glover,2,0,9,3,4.5,5,0,0,1,0
Netherlands vs South Africa,T20I # 1871,Logan van Beek,3,0,23,0,7.66,4,1,1,0,0
Netherlands vs South Africa,T20I # 1871,Bas de Leede,3,0,25,2,8.33,4,1,0,1,2
Bangladesh vs Pakistan,T20I # 1872,Shaheen Shah Afridi,4,0,22,4,5.5,13,2,1,0,0
Bangladesh vs Pakistan,T20I # 1872,Naseem Shah,3,0,15,0,5,9,2,0,0,0
Bangladesh vs Pakistan,T20I # 1872,Mohammad Wasim,2,0,19,0,9.5,5,1,1,1,0
Bangladesh vs Pakistan,T20I # 1872,Haris Rauf,4,0,21,1,5.25,11,2,0,0,0
Bangladesh vs Pakistan,T20I # 1872,Shadab Khan,4,0,30,2,7.5,8,3,0,0,0
Bangladesh vs Pakistan,T20I # 1872,Iftikhar Ahmed,3,0,15,1,5,9,2,0,0,0
Bangladesh vs Pakistan,T20I # 1872,Taskin Ahmed,3,0,26,0,8.66,10,1,2,0,1
Bangladesh vs Pakistan,T20I # 1872,Nasum Ahmed,4,0,14,1,3.5,13,0,0,2,0
Bangladesh vs Pakistan,T20I # 1872,Shakib Al Hasan,4,0,35,1,8.75,6,5,0,0,0
Bangladesh vs Pakistan,T20I # 1872,Mustafizur Rahman,4,0,21,1,5.25,8,0,0,0,0
Bangladesh vs Pakistan,T20I # 1872,Ebadot Hossain,3.1,0,25,1,7.89,7,1,1,0,1
India vs Zimbabwe,T20I # 1873,Richard Ngarava,4,1,44,1,11,12,2,4,1,1
India vs Zimbabwe,T20I # 1873,Tendai Chatara,4,0,34,0,8.5,5,3,1,0,0
India vs Zimbabwe,T20I # 1873,Blessing Muzarabani,4,0,50,1,12.5,5,8,0,1,0
India vs Zimbabwe,T20I # 1873,Wellington Masakadza,2,0,12,0,6,5,1,0,1,0
India vs Zimbabwe,T20I # 1873,Ryan Burl,1,0,14,0,14,1,1,1,0,0
India vs Zimbabwe,T20I # 1873,Sikandar Raza,3,0,18,1,6,5,0,1,0,0
India vs Zimbabwe,T20I # 1873,Sean Williams,2,0,9,2,4.5,6,0,0,2,0
India vs Zimbabwe,T20I # 1873,Bhuvneshwar Kumar,3,1,11,1,3.66,14,1,0,1,0
India vs Zimbabwe,T20I # 1873,Arshdeep Singh,2,0,9,1,4.5,9,1,0,2,0
India vs Zimbabwe,T20I # 1873,Mohammed Shami,2,0,14,2,7,7,1,1,0,0
India vs Zimbabwe,T20I # 1873,Hardik Pandya,3,0,16,2,5.33,10,1,0,2,1
India vs Zimbabwe,T20I # 1873,Ravichandran Ashwin,4,0,22,3,5.5,13,3,0,1,0
India vs Zimbabwe,T20I # 1873,Axar Patel,3.2,0,40,1,12,4,5,1,0,0
New Zealand vs Pakistan,T20I # 1877,Shaheen Shah Afridi,4,0,24,2,6,11,2,0,0,0
New Zealand vs Pakistan,T20I # 1877,Naseem Shah,4,0,30,0,7.5,8,3,0,0,0
New Zealand vs Pakistan,T20I # 1877,Haris Rauf,4,0,32,0,8,6,2,0,0,0
New Zealand vs Pakistan,T20I # 1877,Mohammad Wasim,2,0,15,0,7.5,3,0,1,0,0
New Zealand vs Pakistan,T20I # 1877,Shadab Khan,4,0,33,0,8.25,7,3,1,0,0
New Zealand vs Pakistan,T20I # 1877,Mohammad Nawaz,2,0,12,1,6,2,0,0,0,0
New Zealand vs Pakistan,T20I # 1877,Trent Boult,4,0,33,2,8.25,9,5,0,0,0
New Zealand vs Pakistan,T20I # 1877,Tim Southee,3.1,0,24,0,7.57,7,3,0,2,0
New Zealand vs Pakistan,T20I # 1877,Lockie Ferguson,4,0,37,0,9.25,7,4,1,1,0
New Zealand vs Pakistan,T20I # 1877,Mitchell Santner,4,0,26,1,6.5,6,1,0,0,0
New Zealand vs Pakistan,T20I # 1877,Ish Sodhi,4,0,26,0,6.5,4,1,0,0,0
England vs India,T20I # 1878,Ben Stokes,2,0,18,0,9,5,2,1,0,0
England vs India,T20I # 1878,Chris Woakes,3,0,24,1,8,5,1,1,2,0
England vs India,T20I # 1878,Sam Curran,4,0,42,0,10.5,9,5,2,0,0
England vs India,T20I # 1878,Adil Rashid,4,0,20,1,5,8,1,0,0,0
England vs India,T20I # 1878,Liam Livingstone,3,0,21,0,7,7,3,0,0,0
England vs India,T20I # 1878,Chris Jordan,4,0,43,3,10.75,8,3,3,1,0
England vs India,T20I # 1878,Bhuvneshwar Kumar,2,0,25,0,12.5,4,3,1,1,0
England vs India,T20I # 1878,Arshdeep Singh,2,0,15,0,7.5,4,2,0,1,0
England vs India,T20I # 1878,Axar Patel,4,0,30,0,7.5,10,2,2,0,0
England vs India,T20I # 1878,Mohammed Shami,3,0,39,0,13,7,4,3,0,0
England vs India,T20I # 1878,Ravichandran Ashwin,2,0,27,0,13.5,1,1,2,1,0
England vs India,T20I # 1878,Hardik Pandya,3,0,34,0,11.33,5,1,2,0,0
England vs Pakistan,T20I # 1879,Ben Stokes,4,0,32,1,8,6,1,0,2,1
England vs Pakistan,T20I # 1879,Chris Woakes,3,0,26,0,8.66,7,2,1,2,0
England vs Pakistan,T20I # 1879,Sam Curran,4,0,12,3,3,15,0,0,0,0
England vs Pakistan,T20I # 1879,Adil Rashid,4,1,22,2,5.5,10,1,0,1,0
England vs Pakistan,T20I # 1879,Chris Jordan,4,0,27,2,6.75,9,3,0,0,0
England vs Pakistan,T20I # 1879,Liam Livingstone,1,0,16,0,16,1,1,1,1,0
England vs Pakistan,T20I # 1879,Shaheen Shah Afridi,2.1,0,13,1,6,6,1,0,0,0
England vs Pakistan,T20I # 1879,Naseem Shah,4,0,30,0,7.5,15,3,1,1,0
England vs Pakistan,T20I # 1879,Haris Rauf,4,0,23,2,5.75,13,3,0,1,0
England vs Pakistan,T20I # 1879,Shadab Khan,4,0,20,1,5,10,1,0,0,0
England vs Pakistan,T20I # 1879,Mohammad Wasim,4,0,38,1,9.5,5,5,0,2,0
England vs Pakistan,T20I # 1879,Iftikhar Ahmed,0.5,0,13,0,15.6,0,1,1,0,0
